User-agent: *
Allow: /

# Disallow admin and private directories
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Disallow document file types (these are typically uploaded content)
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$

# Allow important pages and directories
Allow: /index.html
Allow: /*.html
Allow: /languages/
Allow: /locations/
Allow: /sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1

# Main sitemap location
Sitemap: https://www.acelang.com/sitemap.xml
